11'09''01 - September 11,2002,3.5,303,2
12 Angry Men,1957,4.1,22784,2
2 Days in Paris,2007,3.6,27100,2
20 Million Miles to Earth,1957,0,0,2
24 Hour Party People,2002,0,0,2
28 Days Later...,2002,3.6,107149,2
30 Days of Night,2007,3.3,146766,2
3:10 to Yuma,2007,3.9,139372,2
48 Hrs.,1982,3.2,10471,2
4: Rise of the Silver Surfer,2007,3.2,470350,2
A Beautiful Mind,2001,3.9,103150,2
A Foreign Affair,1948,3.7,504,2
A Kiss Before Dying,1956,0,0,2
A Little Princess,1995,3.4,13643,2
A Midsummer Night's Dream,1999,0,0,2
A Nightmare on Elm Street: The Dream Child,1989,2.9,17837,2
A Perfect Getaway,2009,3.2,102622,3
A Perfect Murder,1998,3.1,9130,2
A Star Is Born,1937,0,0,2
A Tale of Two Cities,1958,0,0,2
Abandon,2002,2.7,2670,2
Ae Fond Kiss...,2004,3.7,1269,2
Albino Alligator,1996,3,1198,2
Alexander,2004,2.7,29540,2
Alfie,2004,2.9,15367,2
Alien³,1992,3.1,30526,2
All Quiet on the Western Front,1930,3.8,3797,2
All the King's Men,2006,0,0,2
Alone in the Dark,2005,2.1,8641,3
American Pie,1999,3.4,203348,2
American Splendor,2003,3.7,9157,2
Anastasia,1997,3.2,33076,2
Angela's Ashes,1999,3.6,4588,2
"Angus, Thongs and Perfect Snogging",2008,3.9,6295,2
Animal House,1978,3.7,25149,2
Anna Karenina,1935,0,0,2
Appaloosa,2008,3.2,19629,2
Around the World in 80 Days,2004,2.7,14038,2
Ask the Dust,2006,2.8,14077,2
Assault on Precinct 13,2005,3.1,12635,2
Asylum,2008,2.2,1071,2
August Rush,2007,4,105941,4
Auto Focus,2002,3.2,1283,2
Babe,1995,3,22954,2
Babes in Toyland,1934,3.6,865,2
Back to the Future,1985,3.8,126816,2
Bad Boys,1995,3.5,67658,2
Bad Company,2002,2.8,6415,3
Bad Day at Black Rock,1955,3.9,1420,2
Balls of Fury,2007,2.8,85682,3
Bandits,2001,3.1,9238,2
Bangkok Dangerous,2008,2.8,23793,2
Barbershop 2: Back in Business,2004,3.1,7601,2
Basic Instinct 2,2006,2.5,28208,2
Batman,1966,3,13951,2
Beautiful Boxer,2003,3.9,879,2
Bedazzled,2000,2.7,15017,2
Before Sunset,2004,4,20750,2
Being Julia,2004,3.5,1947,2
Believers,2007,0,0,2
Ben-Hur,1959,3.7,25817,2
Benji the Hunted,1987,0,0,2
Best of the Best 3: No Turning Back,1995,0,0,2
Beyond the Valley of the Dolls,1970,0,0,2
Big,1988,3.4,33658,2
Bill & Ted's Bogus Journey,1991,3,17201,2
Black Beauty,1994,0,0,2
Black Christmas,2006,0,0,2
Black Moon Rising,1986,2.8,1020,2
Black Robe,1991,3.3,1641,2
Black Sheep,2006,3.2,19454,2
Blade,1998,3.6,87683,2
Blind Date,1987,2.9,2983,2
Blindness,2008,3.1,17761,2
Bloody Sunday,2002,4,2812,2
Blue Collar Comedy Tour: The Movie,2003,3.6,6829,2
Blueberry,2004,0,0,2
Body of Lies,2008,3.5,38376,2
Boogeyman,2005,2.5,13866,2
Boomerang,1992,2.8,4751,2
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,3.4,141091,2
Born Yesterday,1950,3.9,1132,2
Bottle Shock,2008,3.3,4827,2
Boy A,2007,3.5,5895,3
Boy Meets Girl,1984,0,0,2
Bride of Chucky,1998,2.6,20874,2
Britannia Hospital,1982,0,0,2
Broken English,2007,3.4,14630,2
Buddy,1997,2.8,1106,2
Bug,2006,2.5,168834,2
Bulletproof Monk,2003,2.9,13789,2
Burn After Reading,2008,3.4,71248,2
Cabin Fever,2002,2.6,15690,2
Caché,2005,3.5,16387,2
Calendar Girls,2003,3.1,8453,3
Candy,2006,3.8,9542,2
Cape Fear,1991,3.4,13943,3
Carrie,1976,3.3,23161,2
Casino Royale,2006,3.9,155430,2
Cat People,1982,3,2400,2
Changeling,2008,3.8,63438,2
Chaos,2005,0,0,2
Charlie and the Chocolate Factory,2005,0,0,3
Charlie's Angels: Full Throttle,2003,3,33126,2
Charlotte's Web,2006,3.3,39179,2
Cheaper by the Dozen,2003,3.1,62198,2
Children of Men,2006,3.7,127695,2
Chocolat,2000,3.6,62492,2
Chun gwong cha sit,1997,4.1,4907,2
Cinderella,1950,3.5,63946,2
City Lights,1931,4.3,7937,2
Clifford's Really Big Movie,2004,3,524,2
Cloak & Dagger,1984,0,0,2
Cobra,1986,2.7,5821,2
College,2008,2.8,10667,2
Communion,1976,0,0,2
Conspiracy,2008,2.5,968,2
Contact,1997,3.1,19572,2
Cookie's Fortune,1999,3.2,1364,2
Cool Hand Luke,1967,4.1,17521,2
Courage Under Fire,1996,3.2,6918,2
Cousins,1989,3.1,644,2
Coyote Ugly,2000,3.2,65988,2
Crash,2004,4,98746,3
Crazy Love,2007,3.6,2624,2
CrissCross,1992,0,0,2
Crossroads,2002,2.2,15071,2
Crush,2001,,,3
Cursed,2005,0,0,2
DOA: Dead or Alive,2006,2.7,71044,4
Da wan,2001,3.6,201,2
Dan in Real Life,2007,3.5,112489,2
Dances with Wolves,1990,3.6,28000,2
Dangerous Liaisons,1988,3.7,11359,2
Darkness Falls,2003,2.8,11135,2
Dawn of the Dead,2004,3.4,49706,3
Dead End,2003,0,0,2
Dead Poets Society,1989,3.8,56733,2
Dead Ringers,1988,3.6,4690,2
Death Race,2008,3.5,50505,2
Death Wish,1974,3.3,4245,2
Deep Blue Sea,1999,2.8,26286,2
Deep Impact,1998,2.9,28624,2
Deja Vu,2006,0,0,2
Delta Force 2: The Colombian Connection,1990,2.9,1781,2
Der Himmel über Berlin,1987,4.4,9110,2
Die Büchse der Pandora,1929,4.1,1316,2
Die Hard,1988,3.9,99625,2
Doctor Dolittle,1998,2.8,23847,2
Dolls,2002,4.2,3709,2
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,1996,0,0,2
Dr. Jekyll and Mr. Hyde,2008,0,0,3
"Dr. Mabuse, der Spieler - Ein Bild der Zeit",1922,4.1,721,2
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,4.2,33662,2
